CreateMeshBuilder,
AddVertex, 0.62, 0.84, 0.02,
AddVertex, 0.62, 0.98, 0.028,
AddVertex, 0.50, 0.98, 0.028,
AddVertex, 0.50, 0.84, 0.02,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture,DIRL.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
translate,0,0,-0.009

CreateMeshBuilder,
AddVertex, 0.8, 0.8, 20.39,
AddVertex, 0.85, 3.5, 20.31,
AddVertex,-0.85, 3.5, 20.31,
AddVertex,-0.8, 0.8, 20.39,
AddFace,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,DIRL2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate,0,0,0.002
RotateAll,0,1,0,180
TranslateAll,0,0,10
