;;Exterior;;
CreateMeshBuilder,
AddVertex,-1.33, 0.775, 0.045, 0,1,0
AddVertex,-1.33, 2.91, 0.045, 0,1,0
AddVertex,-1.33, 2.91, 1.88, 0,1,0
AddVertex,-1.33, 0.775, 1.88, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture, ../24B_E.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.315, 0.775, 0.045,
AddVertex,-1.315, 2.91, 0.045,
AddVertex,-1.315, 2.91, 1.83,
AddVertex,-1.315, 0.775, 1.83,
AddFace,3, 2, 1, 0
SetColor,40,20,0,125
SetBlendMode, Normal, 2.5, DivideExponent4

CreateMeshBuilder,
AddVertex,-1.315, 0.775, 0.045,
AddVertex,-1.315, 2.91, 0.045,
AddVertex,-1.315, 2.91, 1.83,
AddVertex,-1.315, 0.775, 1.83,
AddFace, 0, 1, 2, 3
SetColor,50,25,0,60
SetBlendMode, Normal, 1, DivideExponent4

;;Interior;;
CreateMeshBuilder,
AddVertex,-1.3, 0.9, 0.045, 0,1,0
AddVertex,-1.3, 2.91, 0.045, 0,1,0
AddVertex,-1.3, 2.91, 1.83, 0,1,0
AddVertex,-1.3, 0.9, 1.83, 0,1,0
AddFace,0, 1, 2, 3
SetColor,60,60,60
LoadTexture, ../1B_I.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
