;;Exterior;;
CreateMeshBuilder,
AddVertex,-1.33, 0.775, 0, 0,1,0
AddVertex,-1.33, 2.91, 0, 0,1,0
AddVertex,-1.33, 2.91, 2.05, 0,1,0
AddVertex,-1.33, 0.775, 2.05, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture,6B_E.png
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0.98,0,
SetTextureCoordinates,3,0.98,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.315, 0.775, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 2.05,
AddVertex,-1.315, 0.775, 2.05,
AddFace,3, 2, 1, 0
SetColor,40,20,0,125
SetBlendMode, Normal, 2.5, DivideExponent4

CreateMeshBuilder,
AddVertex,-1.315, 0.775, 0,
AddVertex,-1.315, 2.91, 0,
AddVertex,-1.315, 2.91, 2.05,
AddVertex,-1.315, 0.775, 2.05,
AddFace, 0, 1, 2, 3
SetColor,50,25,0,60
SetBlendMode, Normal, 1, DivideExponent4

;;Interior;;
CreateMeshBuilder,
AddVertex,-1.3, 0.9, 0.0,
AddVertex,-1.3, 2.91, 0.0,
AddVertex,-1.3, 2.91, 2.0,
AddVertex,-1.3, 0.9, 2.0,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,1B_I.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
