CreateMeshBuilder,
AddVertex, 0.63, 2.89, 0.39,
AddVertex, 0.63, 3.305, 0.39,
AddVertex,-0.64, 3.305, 0.39,
AddVertex,-0.64, 2.89, 0.39,
AddFace,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture,FNIS.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,1.34, 2.52, 16.57,
AddVertex,1.34, 2.8, 16.57,
AddVertex,1.34, 2.8, 18.27,
AddVertex,1.34, 2.52, 18.27,
AddFace,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,LNIS.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05
SetTextureCoordinates,3,1,1,
RotateAll,0,1,0,180
TranslateAll,0,0,10

CreateMeshBuilder,
AddVertex,-1.23, 3.08, 0.30,
AddVertex,-1.23, 3.163, 0.30,
AddVertex,-1.23, 3.163, 1.525,
AddVertex,-1.23, 3.08, 1.525,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,INIS.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

Translate,0,-0.35,-8.32
Translateall,0,0,-0.08


