;; Curved HR ;;
CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.1
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-35
Translate,-0.37,2.84,-1.41

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-45
Translate,-0.3155,2.84,-1.367

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-52
Translate,-0.286,2.84,-1.333

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-58
Translate,-0.26,2.84,-1.2955

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-64
Translate,-0.2375,2.84,-1.255

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
SetTextureCoordinates,6,0,0.4
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.4
SetTextureCoordinates,9,1,0.4
SetTextureCoordinates,10,0,0.28
SetTextureCoordinates,11,1,0.28
Rotate,0,0,1,90
Rotate,0,1,0,-68
Translate,-0.219,2.84,-1.213

CreateMeshBuilder,
Cylinder, 6,0.015,0.015,0.05
SetEmissiveColor,255,255,255
LoadTexture,MT.png
SetTextureCoordinates,0,0,0.55
SetTextureCoordinates,1,1,0.55
SetTextureCoordinates,2,0,0.28
SetTextureCoordinates,3,1,0.28
SetTextureCoordinates,4,0,0.45
SetTextureCoordinates,5,1,0.45
