;;Exterior;;
CreateMeshBuilder,
AddVertex,-1.365, 3.32, -0.205, 0,1,0
AddVertex,-1.24, 3.415, -0.170, 0,1,0
AddVertex,-1.24, 3.415, 1.795, 0,1,0
AddVertex,-1.34, 3.32, 1.775, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture,10A_E.png
SetTextureCoordinates,0,1,0.06,
SetTextureCoordinates,1,1,0.03,
SetTextureCoordinates,2,0,0.03,
SetTextureCoordinates,3,0,0.06,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.3665, 0.76, -0.202, 0,1,0
AddVertex,-1.3665, 3.32, -0.202, 0,1,0
AddVertex,-1.34, 3.32, 1.775, 0,1,0
AddVertex,-1.37, 0.795, 1.81, 0,1,0
AddFace,3, 2, 1, 0
LoadTexture,10A_E.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0.06,
SetTextureCoordinates,2,0,0.06,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.315, 0.775, -0.2,
AddVertex,-1.315, 2.91, -0.05,
AddVertex,-1.315, 2.91, 1.7,
AddVertex,-1.315, 0.775, 1.7,
AddFace,3, 2, 1, 0
SetColor,50,25,0,120
SetBlendMode, Normal, 2.5, DivideExponent4

CreateMeshBuilder,
AddVertex,-1.315, 0.775, 0.05,
AddVertex,-1.315, 2.91, 0.1,
AddVertex,-1.315, 2.91, 1.7,
AddVertex,-1.315, 0.775, 1.7,
AddFace, 0, 1, 2, 3
SetColor,50,25,0,60
SetBlendMode, Normal, 1, DivideExponent4

;;Interior;;
CreateMeshBuilder,
AddVertex,-1.3, 0.9, 0.18,
AddVertex,-1.3, 3.26, 0.18,
AddVertex,-1.3, 3.26, 1.58,
AddVertex,-1.3, 0.9, 1.58,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,7B_I.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.2, 1.822, 0.18,
AddVertex,-1.3, 1.822, 0.18,
AddVertex,-1.3, 1.822, 1.60,
AddVertex,-1.2, 1.822, 1.60,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,7B_I.png
SetTextureCoordinates,0,0,0.641,
SetTextureCoordinates,1,0,0.62,
SetTextureCoordinates,2,1,0.62,
SetTextureCoordinates,3,1,0.641,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.2, 1.12, 0.18,
AddVertex,-1.2, 1.822, 0.18,
AddVertex,-1.2, 1.822, 1.60,
AddVertex,-1.2, 1.12, 1.60,
AddFace,0, 1, 2, 3
SetEmissiveColor,255,255,255
LoadTexture,7B_I.png
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.641,
SetTextureCoordinates,2,1,0.641,
SetTextureCoordinates,3,1,0.8,
SetDecalTransparentColor,255,255,255

RotateAll, 0, 1, 0, 180
