CreateMeshBuilder,
AddVertex, 0.8, 3, 0.35,
AddVertex, 0.8, 3.6, 0.65,
AddVertex,-0.8, 3.6, 0.65,
AddVertex,-0.8, 3, 0.35,
AddFace2,3,2,1,0,
GenerateNormals,
SetEmissiveColor, 255, 255, 255
LoadTexture,9.png,
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,0.25,
SetDecalTransparentColor,30,194,194,

CreateMeshBuilder,
AddVertex, 0.8, 2.2, 0.15,
AddVertex, 0.8, 3, 0.35,
AddVertex,-0.8, 3, 0.35,
AddVertex,-0.8, 2.2, 0.15,
AddFace2,3,2,1,0,
GenerateNormals,
SetEmissiveColor, 255, 255, 255
LoadTexture,9.png,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,-1,0.25,
SetTextureCoordinates,3,-1,0.5,
SetDecalTransparentColor,30,194,194,
RotateAll,0,1,0,180
TranslateAll,0,0,10.001
