CreateMeshBuilder,
AddVertex, 0.13, 3.153, 1.891,
AddVertex, 0.13, 3.236, 1.891,
AddVertex, -0.015, 3.236, 1.891,
AddVertex, -0.015, 3.153, 1.891,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,Tex\TinWing.png
SetTextureCoordinates,0,0.29,0.5,
SetTextureCoordinates,1,0.29,0.25,
SetTextureCoordinates,2,0.44,0.25,
SetTextureCoordinates,3,0.44,0.5,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex, -0.015, 3.153, 1.891,
AddVertex, -0.015, 3.236, 1.891,
AddVertex, -0.19, 3.236, 1.891,
AddVertex, -0.19, 3.153, 1.891,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,Tex\TinWing.png
SetTextureCoordinates,0,0.77,0.5,
SetTextureCoordinates,1,0.77,0.25,
SetTextureCoordinates,2,0.57,0.25,
SetTextureCoordinates,3,0.57,0.5,
SetDecalTransparentColor,0,0,0

RotateAll,0,1,0,180
TranslateAll,0,0,10
