CreateMeshBuilder,
AddVertex, 0.62, 2.14, 1.88,
AddVertex, 0.62, 2.31, 1.88,
AddVertex, 0.5, 2.31, 1.88,
AddVertex, 0.5, 2.14, 1.88,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png,
SetTextureCoordinates,0,0.92,0.188,
SetTextureCoordinates,1,0.92,0.068,
SetTextureCoordinates,2,0.999,0.068,
SetTextureCoordinates,3,0.999,0.188,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.3, 0.8, 1.87,
AddVertex, 1.3, 3.26, 1.87,
AddVertex, -1.3, 3.26, 1.87,
AddVertex, -1.3, 0.8, 1.87,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,frontdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex, -0.075, 3.05, 1.873,
AddVertex, -0.075, 3.145, 1.873,
AddVertex, -0.57, 3.145, 1.873,
AddVertex, -0.57, 3.05, 1.873,
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,../sticker.png,
SetTextureCoordinates,0,0.666,0.067,
SetTextureCoordinates,1,0.666,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.067,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 1.3, 0.8, 1.799,
AddVertex, 1.3, 3.28, 1.799,
AddVertex, -1.3, 3.28, 1.799,
AddVertex, -1.3, 0.8, 1.799,
AddFace,3, 2, 1, 0
SetEmissiveColor,255,255,255
LoadTexture,frontdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex, 0.000, 1.057, 1.87,
AddVertex, 0.000, 1.057, 1.80,
AddVertex, -0.65, 1.057, 1.80,
AddVertex, -0.65, 1.057, 1.87,
AddFace2,0,1,2,3
SetColor,28,28,39

;left;

CreateMeshBuilder,
AddVertex, 1.285, 0.95, 18.45,
AddVertex, 1.285, 3.32, 18.45,
AddVertex, 1.0, 3.32, 18.45,
AddVertex, 1.0, 0.95, 18.45,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0.7,1,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, 1.0, 0.95, 18.45,
AddVertex, 1.0, 3.32, 18.45,
AddVertex, 1.0, 3.32, 18.8,
AddVertex, 1.0, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0.35,1,
SetTextureCoordinates,1,0.35,0,
SetTextureCoordinates,2,0.65,0
SetTextureCoordinates,3,0.65,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, 1.0, 0.95, 18.8,
AddVertex, 1.0, 3.32, 18.8,
AddVertex, 1.2, 3.32, 18.8,
AddVertex, 1.2, 0.95, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

;left;

;right;

CreateMeshBuilder,
AddVertex, -1.285, 0.9, 18.45,
AddVertex, -1.285, 3.34, 18.45,
AddVertex, -1.05, 3.34, 18.45,
AddVertex, -1.05, 0.9, 18.45,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.05, 0.9, 18.45,
AddVertex, -1.05, 3.34, 18.45,
AddVertex, -1.0, 3.34, 18.5,
AddVertex, -1.0, 0.9, 18.5,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.0, 0.9, 18.5,
AddVertex, -1.0, 3.34, 18.5,
AddVertex, -1.0, 3.34, 18.75,
AddVertex, -1.0, 0.9, 18.75,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.0, 0.9, 18.75,
AddVertex, -1.0, 3.34, 18.75,
AddVertex, -1.05, 3.34, 18.8,
AddVertex, -1.05, 0.9, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex, -1.05, 0.9, 18.8,
AddVertex, -1.05, 3.34, 18.8,
AddVertex, -1.18, 3.34, 18.8,
AddVertex, -1.18, 0.9, 18.8,
AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255,

;right;

CreateMeshBuilder,
AddVertex, 0, 0.95, 1.85,
AddVertex, 0, 3.18, 1.85,
AddVertex, -0.65, 3.18, 1.85,
AddVertex, -0.65, 0.95, 1.85,
;AddFace2,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,cabdoor.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
SetEmissiveColor,255,255,255
;;

;;Ticket Info (Front left);;

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 3.49,
AddVertex,-1.3, 0.9, 1.87,
AddVertex, 1.3, 0.9, 1.87,
AddVertex, 1.3, 0.9, 3.49,
AddFace,3, 2, 1, 0
SetEmissiveColor,255,255,255
LoadTexture,ground2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3,

CreateMeshBuilder,
AddVertex,-1.3, 0.87, 18.5,
AddVertex,-1.3, 0.87, 1.87,
AddVertex, 1.3, 0.87, 1.87,
AddVertex, 1.3, 0.87, 18.5,
AddFace,0, 1, 2, 3,
SetColor,15,15,15

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 5.76,
AddVertex,-1.3, 0.9, 3.49,
AddVertex, 1.2, 0.9, 3.49,
AddVertex, 1.2, 0.9, 5.76,
AddFace,3, 2, 1, 0
SetEmissiveColor,255,255,255
LoadTexture,ground3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
AddVertex,0.1, 3.2, 5.55,
AddVertex,0.1, 3.2, 1.85,
AddVertex, 0.2, 3.2, 1.85,
AddVertex, 0.2, 3.2, 5.55,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.8,
AddVertex,0.4, 2.85, 2.8,
AddVertex, 0.05, 2.85, 2.8,
AddVertex, 0.05, 2.85, 5.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255
translate,0.9,0,3

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.4,
AddVertex,0.4, 2.85, 5.35,
AddVertex, 0.18, 2.85, 5.35,
AddVertex, 0.20, 2.85, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,3

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.4,
AddVertex,0.4, 2.85, 5.35,
AddVertex, 0.15, 2.85, 5.35,
AddVertex, 0.16, 2.85, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,1

CreateMeshBuilder,
AddVertex,0.2, 3.1, 5.4,
AddVertex,-0.015, 3.1, 5.3,
AddVertex,-0.015, 2.85, 5.3,
AddVertex,0.2, 2.85, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle_top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.95,0,2


;;A;;

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.8,
AddVertex,0.4, 2.85, 2.8,
AddVertex, 0.05, 2.85, 2.8,
AddVertex, 0.05, 2.85, 5.8,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handle.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,8.5

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.4,
AddVertex,0.4, 2.85, 5.35,
AddVertex, 0.18, 2.85, 5.35,
AddVertex, 0.20, 2.85, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
SetDecalTransparentColor,255,255,255
translate,0.9,0,8.5

CreateMeshBuilder,
AddVertex,0.4, 2.85, 5.4,
AddVertex,0.4, 2.85, 5.35,
AddVertex, 0.15, 2.85, 5.35,
AddVertex, 0.16, 2.85, 5.4,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture,Metal_handles.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
