;;;;;;
CreateMeshBuilder,
AddVertex, -0.112, 0.295, 0.201,
AddVertex, -0.112, 0.305, 0.185,
AddVertex, 0.22, 0.305, 0.185,
AddVertex, 0.22, 0.295, 0.201,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.95,
SetTextureCoordinates,2,1,0.95
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.305, 0.185,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, 0.22, 0.311, 0.180,
AddVertex, 0.22, 0.305, 0.185,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,0.95,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, 0.22, 0.320, 0.178,
AddVertex, 0.22, 0.311, 0.180,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,0,0.85,
SetTextureCoordinates,2,1,0.85,
SetTextureCoordinates,3,1,0.9,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, 0.22, 0.380, 0.180,
AddVertex, 0.22, 0.320, 0.178,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.85,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,0.85,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, 0.22, 0.400, 0.174,
AddVertex, 0.22, 0.380, 0.180,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,1,0.75,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, 0.22, 0.420, 0.165,
AddVertex, 0.22, 0.400, 0.174,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0.67,
SetTextureCoordinates,2,1,0.67,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, 0.22, 0.460, 0.140,
AddVertex, 0.22, 0.420, 0.165,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,0,0.55,
SetTextureCoordinates,2,1,0.55,
SetTextureCoordinates,3,1,0.67,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, -0.112, 0.500, 0.115,
AddVertex, 0.22, 0.500, 0.115,
AddVertex, 0.22, 0.460, 0.140,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.55,
SetTextureCoordinates,1,0,0.45,
SetTextureCoordinates,2,1,0.45,
SetTextureCoordinates,3,1,0.55,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.500, 0.115,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, 0.22, 0.550, 0.100,
AddVertex, 0.22, 0.500, 0.115,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.45,
SetTextureCoordinates,1,0,0.35,
SetTextureCoordinates,2,1,0.35,
SetTextureCoordinates,3,1,0.45,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, -0.112, 0.600, 0.090,
AddVertex, 0.22, 0.600, 0.090,
AddVertex, 0.22, 0.550, 0.100,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.35,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.35,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.600, 0.090,
AddVertex, -0.112, 0.620, 0.087,
AddVertex, 0.22, 0.620, 0.087,
AddVertex, 0.22, 0.600, 0.090,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.25,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.620, 0.087,
AddVertex, -0.112, 0.670, 0.088,
AddVertex, 0.22, 0.670, 0.088,
AddVertex, 0.22, 0.620, 0.087,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0.15,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.2,
SetDecalTransparentColor,0,144,181,

CreateMeshBuilder,
AddVertex, -0.112, 0.670, 0.088,
AddVertex, -0.112, 0.736, 0.086,
AddVertex, 0.22, 0.736, 0.086,
AddVertex, 0.22, 0.670, 0.088,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chair1.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.15,
SetDecalTransparentColor,0,144,181,

;;;;;;

;;;;;;
CreateMeshBuilder,
AddVertex, -0.065, 0.265,0.541,
AddVertex, -0.105, 0.264,0.510,
AddVertex, 0.205, 0.264, 0.510,
AddVertex, 0.160, 0.265, 0.541,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.105, 0.264, 0.510,
AddVertex, -0.105, 0.252, 0.300,
AddVertex, 0.205, 0.252, 0.300,
AddVertex, 0.207, 0.264, 0.510,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.105, 0.252, 0.300,
AddVertex, -0.105, 0.250, 0.245,
AddVertex, 0.205, 0.250, 0.245,
AddVertex, 0.207, 0.252, 0.300,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.250, 0.250,
AddVertex, -0.112, 0.262, 0.198,
AddVertex, 0.225, 0.262, 0.198,
AddVertex, 0.225, 0.250, 0.250,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.260, 0.200,
AddVertex, -0.112, 0.271, 0.189,
AddVertex, 0.225, 0.271, 0.189,
AddVertex, 0.225, 0.260, 0.200,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.270, 0.190,
AddVertex, -0.112, 0.285, 0.181,
AddVertex, 0.225, 0.285, 0.181,
AddVertex, 0.225, 0.270, 0.190,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture, chairback.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,144,181,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.285, 0.181,
AddVertex, -0.112, 0.305, 0.180,
